id,ident,type,name,latitude_deg,longitude_deg,elevation_ft,continent,iso_country,iso_region,municipality,scheduled_service,gps_code,iata_code,local_code,home_link,wikipedia_link,keywords
9990001,LEAG,heliport,Algeciras Heliport,36.128612,-5.441389,99,EU,ES,,Algeciras,no,LEAG,AEI,,,,
9990002,,seaplane_base,Dubai Creek Seaplane Base,25.2241,55.2797,9,AS,AE,,Dubai,no,,DCG,,,,
9990003,,seaplane_base,Jebel Ali Seaplane Base,24.9905,55.0237,10,AS,AE,,Dubai,no,,DJH,,,,
9990004,EGCN,closed,Doncaster Sheffield Airport,53.4805,-1.0107,55,EU,GB,,Doncaster,no,EGCN,DSA,,,https://en.wikipedia.org/wiki/Doncaster_Sheffield_Airport,
9990005,LLET,closed,Eilat Airport (J. Hozman),29.559361,34.960083,42,AS,IL,,Eilat,no,LLET,ETH,,,https://en.wikipedia.org/wiki/Eilat_Airport,
9990006,UCFM,medium_airport,Manas International Airport,43.0613,74.4776,2057,AS,KG,,Bishkek,yes,UCFM,FRU,,,https://en.wikipedia.org/wiki/Manas_International_Airport,
9990007,KISN,closed,Sloulin Field International Airport,48.1787,-103.642,1982,NA,US,,Williston,no,KISN,ISN,ISN,,https://en.wikipedia.org/wiki/Sloulin_Field_International_Airport,
9990008,LUKK,large_airport,Chișinău International Airport,46.9278,28.9308,399,EU,MD,,Chișinău,yes,LUKK,KIV,,,https://en.wikipedia.org/wiki/Chi%C8%99in%C4%83u_International_Airport,
9990009,UBBG,medium_airport,Ganja International Airport,40.7392,46.3176,1108,AS,AZ,,Ganja,yes,UBBG,KVD,,,https://en.wikipedia.org/wiki/Ganja_International_Airport,
9990010,RPLP,closed,Legazpi Airport,13.154419,123.735303,66,AS,PH,,Legazpi,no,RPLP,LGP,,,https://en.wikipedia.org/wiki/Legazpi_Airport,
9990011,LELC,closed,Murcia–San Javier Airport,37.775003,-0.812389,11,EU,ES,,San Javier / Murcia,no,LELC,MJV,,,https://en.wikipedia.org/wiki/Murcia%E2%80%93San_Javier_Airport,
9990012,LFSB,large_airport,EuroAirport Basel–Mulhouse–Freiburg (French code MLH),47.5986,7.5299,885,EU,FR,,Saint-Louis,yes,LFSB,MLH,,,https://en.wikipedia.org/wiki/EuroAirport_Basel_Mulhouse_Freiburg,
